latitude,longitude,temperature,wind_speed,precipitation,timezone,weather_code,airport_iata,airport_city
-6.081689834590001,145.391998291,13.4,5.1,0.0,GMT+10,2,GKA,Goroka
-5.20707988739,145.789001465,22.6,3.0,0.0,GMT+10,45,MAG,Madang
-5.826789855957031,144.29600524902344,11.2,5.5,0.0,GMT+10,45,HGU,Mount Hagen
-6.569803,146.725977,23.8,1.4,0.1,GMT+10,3,LAE,Nadzab
-9.44338035583496,147.22000122070312,26.5,17.6,0.0,GMT+10,2,POM,Port Moresby
-3.58383011818,143.669006348,23.8,4.5,0.1,GMT+10,2,WWK,Wewak
61.1604995728,-45.4259986877,15.9,5.0,0.0,GMT-1,3,UAK,Narssarssuaq
64.19090271,-51.6781005859,15.7,12.0,0.0,GMT-1,3,GOH,Godthaab
67.0122218992,-50.7116031647,18.2,7.1,0.0,GMT-1,3,SFJ,Sondrestrom
76.5311965942,-68.7032012939,7.0,3.3,0.0,GMT-3,1,THU,Thule
65.66000366210938,-18.07270050048828,14.5,14.8,0.0,GMT,3,AEY,Akureyri
65.2833023071289,-14.401399612426758,14.9,24.8,0.0,GMT,3,EGS,Egilsstadir
64.295601,-15.2272,12.1,12.6,0.2,GMT,53,HFN,Hofn
65.952301,-17.426001,15.4,10.1,0.0,GMT,3,HZK,Husavik
66.05809783935547,-23.135299682617188,13.5,6.3,0.0,GMT,3,IFJ,Isafjordur
63.985000610352,-22.605600357056,13.1,20.5,0.0,GMT,3,KEF,Keflavik
65.555801,-23.965,12.6,25.9,0.1,GMT,51,PFJ,Patreksfjordur
64.1299972534,-21.9405994415,14.1,16.2,0.0,GMT,2,RKV,Reykjavik
66.133301,-18.9167,11.9,6.6,0.1,GMT,61,SIJ,Siglufjordur
63.42430114746094,-20.27890014648437,12.4,20.2,0.0,GMT,3,VEY,Vestmannaeyjar
46.48500061035156,-84.5093994140625,21.3,12.0,0.1,GMT-4,51,YAM,Sault Sainte Marie
51.3918991089,-56.083099365200006,16.4,20.9,0.0,GMT-2:30,3,YAY,St. Anthony
49.079833,-125.775583,13.7,7.1,0.0,GMT-7,45,YAZ,Tofino
68.534401,-89.808098,5.4,5.8,0.0,GMT-6,0,YBB,Pelly Bay
49.13249969482422,-68.20439910888672,16.7,22.0,0.4,GMT-4,61,YBC,Baie Comeau
48.33060073852539,-70.99639892578125,19.9,1.3,0.0,GMT-4,3,YBG,Bagotville
64.29889678960001,-96.077796936,9.9,32.4,0.0,GMT-5,3,YBK,Baker Lake
49.950801849365234,-125.27100372314452,18.3,7.4,0.0,GMT-7,0,YBL,Campbell River
49.91,-99.951897,22.4,8.9,0.0,GMT-5,0,YBR,Brandon
69.1081008911,-105.138000488,10.3,17.1,0.0,GMT-6,3,YCB,Cambridge Bay
49.0549702249,-123.869862556,21.5,9.2,0.0,GMT-7,1,YCD,Nanaimo
49.2963981628,-117.632003784,26.7,6.3,0.0,GMT-7,0,YCG,Castlegar
47.007801,-65.449203,27.7,22.9,0.0,GMT-3,3,YCH,Chatham
47.990799,-66.330299,24.8,13.9,0.0,GMT-3,3,YCL,Charlo
67.816704,-115.143997,12.9,5.6,0.0,GMT-6,3,YCO,Coppermine
52.0750007629,-111.444999695,21.8,13.2,0.0,GMT-6,0,YCT,Coronation
49.1528015137,-121.939002991,22.3,15.1,0.0,GMT-7,0,YCW,Chilliwack
70.4860992432,-68.5167007446,6.4,5.4,0.0,GMT-4,3,YCY,Clyde River
64.1932983398,-83.3593978882,9.1,6.3,0.0,GMT-5,3,YZS,Coral Harbour
64.04309844970703,-139.1280059814453,16.3,10.7,0.0,GMT-7,3,YDA,Dawson
61.37110137939453,-139.04100036621094,10.4,10.7,0.1,GMT-7,61,YDB,Burwash
49.21080017089844,-57.39139938354492,21.2,21.0,0.0,GMT-2:30,3,YDF,Deer Lake
58.4221992493,-130.031997681,11.0,9.1,0.0,GMT-7,61,YDL,Dease Lake
51.10079956054688,-100.052001953125,22.9,12.3,0.0,GMT-5,0,YDN,Dauphin
55.7422981262207,-120.18299865722656,19.7,28.0,0.0,GMT-7,3,YDQ,Dawson Creek
53.3097000122,-113.580001831,22.8,7.9,0.0,GMT-6,1,YEG,Edmonton
61.0942001343,-94.0708007812,11.6,27.0,0.0,GMT-5,3,YEK,Eskimo Point
49.2103004456,-102.966003418,21.1,11.3,0.0,GMT-6,0,YEN,Estevan
53.5788993835,-116.464996338,22.0,7.7,0.0,GMT-6,2,YET,Edson
79.9946975708,-85.814201355,8.9,8.9,0.0,GMT-5,2,YEU,Eureka
68.30419921880001,-133.483001709,10.7,15.4,0.0,GMT-6,3,YEV,Inuvik
63.756402,-68.555801,5.3,9.3,0.0,GMT-4,61,YFB,Iqaluit
45.868900299072266,-66.53720092773438,27.0,19.7,0.0,GMT-3,2,YFC,Fredericton
48.74610137939453,-69.09719848632812,19.4,15.6,0.0,GMT-4,3,YFE,Forestville
54.6781005859375,-101.68199920654295,23.6,8.2,0.0,GMT-5,0,YFO,Flin Flon
61.1808013916,-113.690002441,19.5,13.7,0.0,GMT-6,3,YFR,Fort Resolution
61.76020050048828,-121.23699951171876,21.2,10.9,0.0,GMT-6,3,YFS,Fort Simpson
44.22529983520508,-76.5969009399414,27.8,23.6,0.0,GMT-4,0,YGK,Kingston
53.625301361083984,-77.7042007446289,20.0,17.3,0.0,GMT-4,3,YGL,La Grande Riviere
48.7752990723,-64.4785995483,21.4,19.9,0.0,GMT-4,3,YGP,Gaspe
49.77830123901367,-86.93939971923828,24.2,13.3,0.0,GMT-4,0,YGQ,Geraldton
47.42470169067383,-61.778099060058594,23.8,35.3,0.0,GMT-3,2,YGR,Iles De La Madeleine
52.8166999817,-102.310997009,22.2,11.7,0.0,GMT-6,2,YHB,Hudson Bay
49.831699,-92.744202,22.5,11.5,0.0,GMT-5,0,YHD,Dryden
70.76280212402344,-117.80599975585938,9.5,11.8,0.0,GMT-6,0,YHI,Holman Island
68.635597229,-95.8497009277,10.4,22.2,0.0,GMT-6,2,YHK,Gjoa Haven
43.1735992432,-79.93499755859999,31.5,24.9,0.0,GMT-4,3,YHM,Hamilton
45.5175018311,-73.4169006348,31.8,25.1,0.0,GMT-4,0,YHU,Montreal
60.8396987915,-115.782997131,21.1,15.3,0.0,GMT-6,1,YHY,Hay River
44.8807983398,-63.5085983276,23.3,24.4,0.0,GMT-3,0,YHZ,Halifax
48.7738990784,-91.6386032104,21.8,11.0,0.0,GMT-5,0,YIB,Atikokan
72.6832962036,-77.9666976929,5.3,7.2,0.0,GMT-4,3,YIO,Pond Inlet
45.29439926147461,-73.28109741210938,32.7,19.3,0.0,GMT-4,0,YJN,St. Jean
48.5442008972168,-58.54999923706055,19.4,26.2,0.0,GMT-2:30,3,YJT,Stephenville
50.7022018433,-120.444000244,28.1,3.1,0.0,GMT-7,0,YKA,Kamloops
43.4608001709,-80.3786010742,30.7,21.9,0.0,GMT-4,2,YKF,Waterloo
54.805301666259766,-66.8052978515625,19.3,15.1,0.0,GMT-4,1,YKL,Schefferville
51.5175018311,-109.180999756,21.0,13.4,0.0,GMT-6,0,YKY,Kindersley
43.86220169067383,-79.37000274658203,32.4,20.5,0.0,GMT-4,3,YKZ,Toronto
47.81999969482422,-83.3467025756836,19.8,8.7,0.0,GMT-4,3,YLD,Chapleau
54.125301361083984,-108.52300262451172,19.7,12.1,0.0,GMT-6,3,YLJ,Meadow Lake
53.309200286865234,-110.072998046875,20.7,22.5,0.0,GMT-6,2,YLL,Lloydminster
82.51779937740001,-62.2806015015,6.9,6.5,0.0,GMT-4,2,YLT,Alert
49.9561004639,-119.377998352,26.2,14.7,0.0,GMT-7,0,YLW,Kelowna
63.61640167236328,-135.8679962158203,17.7,10.1,0.0,GMT-7,2,YMA,Mayo
50.330299377441406,-105.55899810791016,22.8,18.3,0.0,GMT-6,0,YMJ,Moose Jaw
56.653301239,-111.222000122,22.4,14.5,0.0,GMT-6,3,YMM,Fort Mcmurray
51.29109954833984,-80.60780334472656,24.8,14.8,0.0,GMT-4,0,YMO,Moosonee
46.2728004456,-75.9906005859,27.8,18.8,0.0,GMT-4,0,YMW,Maniwaki
45.679501,-74.038696,30.7,27.4,0.0,GMT-4,0,YMX,Montreal
50.18999862670898,-61.78919982910156,16.0,16.9,0.2,GMT-4,61,YNA,Natashquan
45.5217018127,-75.5635986328,31.7,27.7,0.0,GMT-4,0,YND,Gatineau
49.76169967651367,-77.80280303955078,19.7,11.3,0.0,GMT-4,3,YNM,Matagami
67.57060241699219,-139.83900451660156,11.1,10.0,0.0,GMT-7,3,YOC,Old Crow
54.40499877929688,-110.27899932861328,21.6,13.6,0.0,GMT-6,3,YOD,Cold Lake
58.62139892578125,-117.16500091552734,20.7,11.0,0.0,GMT-6,3,YOJ,High Level
45.3224983215332,-75.66919708251953,31.3,28.2,0.0,GMT-4,0,YOW,Ottawa
53.2141990662,-105.672996521,21.1,12.3,0.0,GMT-6,2,YPA,Prince Albert
56.226898,-117.446999,19.6,15.4,0.2,GMT-6,80,YPE,Peace River
49.903099,-98.273817,22.7,10.2,0.0,GMT-5,0,YPG,Portage-la-prairie
51.4463996887207,-90.21420288085938,22.5,16.0,0.0,GMT-5,0,YPL,Pickle Lake
49.83639907836914,-64.2885971069336,15.3,11.3,0.6,GMT-4,61,YPN,Port Menier
44.22999954223633,-78.36329650878906,31.9,23.4,0.0,GMT-4,3,YPQ,Peterborough
54.2860984802,-130.445007324,13.9,11.2,0.1,GMT-7,80,YPR,Prince Pupert
58.7672004699707,-111.11699676513672,22.0,10.0,0.0,GMT-6,2,YPY,Fort Chipewyan
44.974700927734375,-79.30329895019531,31.4,23.2,0.0,GMT-4,0,YQA,Muskoka
46.7911,-71.393303,27.5,30.1,0.0,GMT-4,3,YQB,Quebec
52.18220138549805,-113.8939971923828,22.5,7.7,0.0,GMT-6,1,YQF,Red Deer Industrial
42.27560043334961,-82.95559692382812,33.0,25.4,0.0,GMT-4,1,YQG,Windsor
60.11640167236328,-128.82200622558594,12.2,5.4,0.1,GMT-7,61,YQH,Watson Lake
49.78829956054688,-94.36309814453124,22.4,6.6,0.0,GMT-5,1,YQK,Kenora
49.6302986145,-112.800003052,24.2,27.0,0.0,GMT-6,0,YQL,Lethbridge
46.11220169067383,-64.67859649658203,26.5,28.7,0.0,GMT-3,0,YQM,Moncton
49.71080017089844,-124.88700103759766,18.8,8.1,0.0,GMT-7,0,YQQ,Comox
50.43190002441406,-104.66600036621094,20.7,17.9,0.0,GMT-6,0,YQR,Regina
48.37189865112305,-89.32389831542969,25.2,12.1,0.0,GMT-4,0,YQT,Thunder Bay
55.1796989441,-118.885002136,22.0,28.0,0.0,GMT-6,2,YQU,Grande Prairie
51.26470184326172,-102.46199798583984,21.2,9.4,0.0,GMT-6,0,YQV,Yorkton
52.76919937133789,-108.24400329589844,20.6,19.5,0.0,GMT-6,3,YQW,North Battleford
48.9369010925293,-54.56809997558594,21.8,20.9,0.0,GMT-2:30,3,YQX,Gander
46.1614,-60.047798,25.1,23.7,0.0,GMT-3,2,YQY,Sydney
53.026100158691406,-122.51000213623048,21.1,11.2,0.0,GMT-7,3,YQZ,Quesnel
74.7169036865,-94.9693984985,2.4,13.0,0.1,GMT-5,53,YRB,Resolute
47.76440048217773,-69.58470153808594,22.8,24.5,0.0,GMT-4,3,YRI,Riviere Du Loup
48.52000045776367,-72.2656021118164,24.3,27.3,0.0,GMT-4,0,YRJ,Roberval
52.4296989441,-114.903999329,23.0,6.5,0.0,GMT-6,3,YRM,Rocky Mountain House
62.8114013672,-92.1157989502,13.5,26.7,0.0,GMT-5,3,YRT,Rankin Inlet
46.625,-80.79889678955078,24.9,17.9,0.0,GMT-4,3,YSB,Sudbury
45.4385986328125,-71.69139862060547,28.5,18.6,0.0,GMT-4,3,YSC,Sherbrooke
45.31610107421875,-65.89029693603516,18.3,23.4,0.0,GMT-3,2,YSJ,St. John
60.020301818847656,-111.96199798583984,22.6,13.3,0.0,GMT-6,2,YSM,Fort Smith
72.982201,-84.613602,3.3,7.7,0.0,GMT-4,3,YSR,Nanisivik
46.44060134887695,-63.83359909057617,24.5,36.2,0.0,GMT-3,0,YSU,Summerside
71.9938964844,-125.242996216,5.7,20.6,0.0,GMT-6,3,YSY,Sachs Harbour
64.2300033569,-76.5267028809,5.6,6.2,0.0,GMT-4,61,YTE,Cape Dorset
55.80110168457031,-97.86419677734376,19.5,10.5,0.0,GMT-5,2,YTH,Thompson
44.118900299072266,-77.5280990600586,27.7,24.3,0.0,GMT-4,0,YTR,Trenton
48.5696983337,-81.376701355,22.2,8.7,0.0,GMT-4,3,YTS,Timmins
43.627499,-79.396202,30.0,23.9,0.0,GMT-4,0,YTZ,Toronto
69.43329620361328,-133.0260009765625,8.5,17.5,0.0,GMT-6,1,YUB,Tuktoyaktuk
45.4706001282,-73.7407989502,32.1,27.2,0.0,GMT-4,0,YUL,Montreal
66.5214004517,-86.22470092770001,10.9,29.7,0.0,GMT-5,3,YUT,Repulse Bay
68.77610015869999,-81.2425,12.7,11.1,0.0,GMT-4,0,YUX,Hall Beach
48.20610046386719,-78.83560180664062,22.5,12.0,0.0,GMT-4,3,YUY,Rouyn
55.1514015198,-105.262001038,23.0,8.6,0.0,GMT-6,0,YVC,La Ronge
53.3558006287,-110.823997498,21.1,19.6,0.0,GMT-6,2,YVG,Vermillion
67.5457992554,-64.03140258789999,8.9,6.4,0.0,GMT-4,0,YVM,Broughton Island
48.0532989502,-77.7827987671,22.4,16.7,0.0,GMT-4,3,YVO,Val D'or
58.096099853515625,-68.4269027709961,19.0,18.5,0.0,GMT-4,2,YVP,Quujjuaq
65.28160095214844,-126.7979965209961,17.5,11.3,0.0,GMT-6,3,YVQ,Norman Wells
49.193901062,-123.183998108,18.2,6.7,0.0,GMT-7,2,YVR,Vancouver
55.8418998718,-108.417999268,21.4,17.7,0.0,GMT-6,2,YVT,Buffalo Narrows
44.7458,-81.107201,29.1,27.8,0.0,GMT-4,1,YVV,Wiarton
45.95220184326172,-77.31919860839844,31.8,25.1,0.0,GMT-4,1,YWA,Petawawa
49.9099998474,-97.2398986816,23.5,7.4,0.0,GMT-5,0,YWG,Winnipeg
52.92190170288086,-66.8644027709961,17.5,6.3,0.0,GMT-3,3,YWK,Wabush
52.1831016541,-122.054000854,24.2,6.4,0.0,GMT-7,1,YWL,Williams Lake
63.20940017700195,-123.43699645996094,14.6,8.5,0.0,GMT-6,3,YWY,Wrigley
49.610801696777,-115.78199768066,23.2,9.9,0.0,GMT-6,0,YXC,Cranbrook
53.5724983215,-113.521003723,21.8,8.2,0.0,GMT-6,2,YXD,Edmonton
52.17079925537109,-106.6999969482422,21.4,13.3,0.0,GMT-6,0,YXE,Saskatoon
50.01890182495117,-110.72100067138672,24.6,19.6,0.0,GMT-6,0,YXH,Medicine Hat
56.23809814453125,-120.73999786376952,19.4,25.8,0.0,GMT-7,3,YXJ,Fort Saint John
50.11389923095703,-91.9052963256836,21.8,12.6,0.0,GMT-5,0,YXL,Sioux Lookout
66.1449966431,-65.71360015869999,12.6,5.0,0.0,GMT-4,0,YXP,Pangnirtung
47.6974006546,-79.8473453522,25.6,21.1,0.0,GMT-4,1,YXR,Earlton
53.8894004822,-122.679000854,19.3,16.6,0.0,GMT-7,3,YXS,Prince George
54.468498,-128.576009,17.9,11.3,0.0,GMT-7,3,YXT,Terrace
43.035599,-81.1539,30.6,21.0,0.0,GMT-4,1,YXU,London
49.025299072265625,-122.36100006103516,21.5,18.3,0.0,GMT-7,0,YXX,Abbotsford
60.7095985413,-135.067001343,11.4,9.4,0.0,GMT-7,61,YXY,Whitehorse
46.363602,-79.422798,24.6,21.4,0.0,GMT-4,3,YYB,North Bay
51.113899231,-114.019996643,23.5,18.2,0.0,GMT-6,0,YYC,Calgary
54.82469940185547,-127.18299865722656,14.2,20.2,0.0,GMT-7,2,YYD,Smithers
58.8363990784,-122.597000122,13.5,16.9,0.5,GMT-7,61,YYE,Fort Nelson
49.46310043334961,-119.60199737548828,27.9,4.4,0.0,GMT-7,0,YYF,Penticton
46.290000915527344,-63.12110137939453,27.2,34.3,0.0,GMT-3,0,YYG,Charlottetown
69.5466995239,-93.5766983032,10.8,21.6,0.0,GMT-6,3,YYH,Spence Bay
48.646900177,-123.426002502,19.6,10.5,0.0,GMT-7,0,YYJ,Victoria
56.86389923095703,-101.07599639892578,20.2,7.6,0.0,GMT-5,1,YYL,Lynn Lake
50.2919006348,-107.691001892,23.6,18.2,0.0,GMT-6,0,YYN,Swift Current
58.739200592041016,-94.06500244140624,12.6,25.7,0.0,GMT-5,2,YYQ,Churchill
53.3191986084,-60.4258003235,22.0,13.6,0.0,GMT-3,3,YYR,Goose Bay
47.618598938,-52.7518997192,21.5,20.3,0.0,GMT-2:30,3,YYT,St. John's
49.41389846801758,-82.46749877929688,23.4,11.2,0.0,GMT-4,1,YYU,Kapuskasing
50.29029846191406,-88.90969848632812,22.7,16.3,0.0,GMT-4,0,YYW,Armstrong
48.60860061645508,-68.20809936523438,22.0,16.0,0.0,GMT-4,3,YYY,Mont Joli
43.6772003174,-79.63059997559999,33.1,20.6,0.0,GMT-4,1,YYZ,Toronto
43.74250030517578,-79.4655990600586,32.4,19.1,0.0,GMT-4,1,YZD,Toronto
45.88529968261719,-82.56780242919922,27.2,7.4,0.0,GMT-4,2,YZE,Gore Bay
62.462799072265625,-114.44000244140624,21.2,12.0,0.0,GMT-6,1,YZF,Yellowknife
55.2930984497,-114.777000427,19.5,11.4,0.0,GMT-6,3,YZH,Slave Lake
53.25429916379999,-131.813995361,14.5,9.0,0.0,GMT-7,3,YZP,Sandspit
42.9994010925293,-82.30889892578125,33.2,20.5,0.0,GMT-4,0,YZR,Sarnia
50.68059921264648,-127.36699676513672,16.1,3.4,0.0,GMT-7,2,YZT,Port Hardy
54.14390182495117,-115.78700256347656,22.5,3.8,0.0,GMT-6,3,YZU,Whitecourt
